id,group_id,speech_window,scenario_localkey,play_lipSync,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,highlight,speaker,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,fade,play_sound,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,characters/3/show_char_id,characters/3/set_char_position,characters/3/set_char_anim,jump_target
d_main_26af_01_144,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_144,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_145,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_145,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_146,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_146,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_147,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_147,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_148,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_148,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_149,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_149,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_150,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_150,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_151,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_151,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_152,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_152,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_153,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_153,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,sad,,5,idle,
d_main_26af_01_154,d_main_26af_01,Narration,Locale_MainScenario:d_main_26af_01_154,False,,30,raptilion_15,2.0,,,,,1,idle,,sfx_scn_rapturehowlhuge,,15,idle,,3,sad,,5,idle,
d_main_26af_01_155,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_155,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_156,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_156,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_157,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_157,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_158,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_158,True,,S_500,S_500,1.0,,neon,neon,,1,idle,,,,15,idle,,3,idle,,5,delight,
d_main_26af_01_159,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_159,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,delight,
d_main_26af_01_160,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_160,True,,S_500,S_500,1.0,,neon,neon,,1,idle,,,,15,idle,,3,idle,,5,delight,
d_main_26af_01_161,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_161,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,delight,
d_main_26af_01_162,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_162,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,15,idle,,3,idle,,5,delight,
d_main_26af_01_163,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_163,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_164,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_164,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_165,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_165,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_166,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_166,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_167,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_167,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_168,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_168,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_169,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_169,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_170,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_170,False,,black,black,1.0,,,,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_171,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_171,False,,black,black,1.0,,,,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_172,d_main_26af_01,Monologue,Locale_MainScenario:d_main_26af_01_172,False,,black,black,1.0,,,,,1,idle,,sfx_scn_paperopenlarge,,15,idle,,3,idle,,5,idle,
d_main_26af_01_173,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_173,False,,1,10,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_174,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_174,True,,10,10,1.0,,rapi,rapi,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_175,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_175,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,idle,,5,idle,
d_main_26af_01_176,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_176,True,,30,30,1.0,,anis,anis,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_177,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_177,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_178,d_main_26af_01,Self,Locale_MainScenario:d_main_26af_01_178,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_179,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_179,True,,raptilion_15,raptilion_15,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_180,d_main_26af_01,Narration,Locale_MainScenario:d_main_26af_01_180,False,,raptilion_15,raptilion_15,1.0,,,,,1,idle,,sfx_scn_rapturehowlhuge,,15,idle,,3,worry,,5,idle,
d_main_26af_01_181,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_181,True,,raptilion_15,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_182,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_182,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_183,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_183,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
d_main_26af_01_184,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_184,True,,raptilion_150,raptilion_150,1.0,,raptilion,raptilion,,1,idle,,,,15,idle,,3,worry,,5,idle,
